OrderID,ClientID,StockID,TradeType,Quantity,PricePerShare,TotalValue,TradeTimestamp,TradeStatus
1,1,18,Sell,991,4964.32,4919641.12,2024-01-10 16:10:06,Pending
2,1,42,Sell,808,2874.25,2322394.0,2024-04-23 11:31:31,Pending
3,1,25,Sell,492,788.45,387917.4,2024-02-27 07:43:51,Completed
4,1,38,Buy,134,1228.17,164574.78,2024-10-14 11:56:20,Pending
5,1,33,Buy,479,2409.28,1154045.12,2024-03-22 13:51:55,Cancelled
6,1,17,Buy,435,4351.39,1892854.65,2024-06-10 22:33:05,Pending
7,1,3,Buy,341,914.65,311895.65,2024-02-02 13:31:21,Completed
8,1,49,Buy,460,2281.05,1049283.0,2024-03-10 16:28:43,Cancelled
9,1,21,Sell,269,3939.88,1059827.72,2024-05-24 23:12:59,Pending
10,1,2,Sell,686,840.73,576740.78,2024-05-07 14:33:49,Pending
11,2,40,Sell,360,2178.54,784274.4,2024-02-13 02:31:27,Completed
12,2,39,Buy,135,3638.76,491232.6,2024-08-25 12:41:29,Cancelled
13,2,40,Sell,113,4000.1,452011.3,2024-06-02 19:13:24,Cancelled
14,2,2,Sell,699,4303.44,3008104.56,2024-07-01 16:27:45,Completed
15,2,12,Buy,313,2258.02,706760.26,2024-08-07 22:47:11,Pending
16,2,44,Sell,231,1482.28,342406.68,2024-11-20 09:05:00,Completed
17,2,37,Buy,369,4084.52,1507187.88,2024-10-01 19:35:15,Completed
18,2,15,Buy,586,3983.14,2334120.04,2024-05-11 23:28:00,Cancelled
19,2,27,Buy,768,288.83,221821.44,2024-04-19 08:40:47,Completed
20,2,46,Sell,464,1691.48,784846.72,2024-11-20 07:04:55,Pending
21,3,40,Sell,109,2132.71,232465.39,2023-11-24 11:13:36,Cancelled
22,3,40,Buy,820,1728.17,1417099.4,2024-10-01 02:58:25,Pending
23,3,11,Sell,670,4031.62,2701185.4,2024-01-18 12:26:21,Cancelled
24,3,33,Buy,636,3465.25,2203899.0,2024-04-13 01:52:44,Pending
