OrderID,ClientID,StockID,OrderType,Quantity,PricePerShare,TotalAmount,OrderDate,OrderStatus
1,1,43,Buy,854,1957.09,1671354.86,2024-07-18 12:31:25,Completed
2,1,24,Sell,219,4572.57,1001392.83,2024-04-18 14:01:46,Cancelled
3,1,50,Sell,639,3018.91,1929083.49,2024-01-02 22:01:33,Cancelled
4,1,19,Buy,627,2236.32,1402172.64,2024-02-03 11:15:29,Cancelled
5,1,12,Sell,441,2861.01,1261705.41,2024-02-19 13:35:18,Cancelled
6,1,31,Buy,525,2176.19,1142499.75,2024-05-30 22:53:11,Pending
7,1,34,Sell,391,1511.33,590930.03,2024-05-10 22:20:40,Pending
8,1,27,Sell,986,1246.9,1229443.4,2024-04-22 10:26:57,Cancelled
9,1,26,Sell,965,2304.9,2224228.5,2023-12-04 18:08:31,Cancelled
10,2,6,Buy,330,1255.7,414381.0,2024-02-28 11:06:27,Completed
11,2,9,Buy,550,3538.03,1945916.5,2024-01-23 02:58:50,Cancelled
12,2,38,Buy,916,4613.45,4225920.2,2024-04-30 03:28:43,Completed
13,2,28,Buy,709,948.53,672507.77,2024-08-28 07:50:28,Completed
14,2,42,Buy,727,4020.65,2923012.55,2024-06-19 14:21:54,Cancelled
15,2,13,Sell,927,1090.93,1011292.11,2024-10-29 09:47:31,Completed
16,3,9,Buy,363,4228.05,1534782.15,2024-05-28 01:10:35,Completed
17,3,46,Buy,45,1000.85,45038.25,2024-10-06 18:03:54,Pending
18,3,9,Buy,868,2808.23,2437543.64,2024-01-30 21:42:14,Pending
19,3,10,Sell,514,1474.44,757862.16,2024-01-06 20:24:26,Completed
20,3,18,Sell,834,1605.2,1338736.8,2024-10-23 16:18:47,Cancelled
21,4,44,Buy,885,4577.68,4051246.8,2024-06-17 12:11:36,Pending
22,4,33,Sell,164,3826.4,627529.6,2024-06-07 06:56:33,Cancelled
23,4,25,Sell,317,2762.39,875677.63,2024-09-23 17:04:52,Completed
24,4,4,Sell,384,1140.89,438101.76,2024-08-10 14:28:02,Cancelled
25,4,38,Buy,744,446.88,332478.72,2024-02-29 19:38:31,Cancelled
26,4,30,Buy,519,4950.21,2569158.99,2024-05-11 05:21:45,Cancelled
27,4,38,Sell,979,3677.99,3600752.21,2024-06-10 15:10:56,Cancelled
28,5,24,Buy,21,254.19,5337.99,2024-05-06 00:13:46,Pending
29,5,32,Sell,94,4088.07,384278.58,2024-07-20 20:31:30,Completed
30,6,24,Buy,285,1512.65,431105.25,2024-03-19 19:41:41,Pending
31,6,8,Buy,141,693.98,97851.18,2024-08-19 23:25:03,Pending
32,6,50,Sell,508,3952.98,2008113.84,2024-01-16 03:12:48,Pending
33,7,22,Sell,210,438.27,92036.7,2024-03-16 14:25:58,Cancelled
34,7,29,Sell,998,4763.68,4754152.64,2024-06-18 05:27:56,Pending
35,7,33,Buy,360,2712.22,976399.2,2024-04-27 09:47:55,Completed
36,7,39,Buy,774,4084.84,3161666.16,2024-04-21 01:52:15,Completed
37,7,35,Buy,920,3615.16,3325947.2,2023-12-05 05:40:56,Cancelled
38,7,48,Sell,811,3015.68,2445716.48,2024-03-12 05:49:08,Pending
39,7,44,Buy,916,759.98,696141.68,2024-09-13 23:39:31,Pending
40,7,46,Buy,429,679.42,291471.18,2024-10-23 07:09:18,Completed
41,7,45,Buy,516,1627.79,839939.64,2024-06-10 21:11:00,Pending
42,7,23,Buy,468,1617.2,756849.6,2023-12-06 23:13:51,Completed
43,8,32,Sell,692,3552.09,2458046.28,2024-07-09 10:38:17,Pending
44,8,11,Sell,502,1397.18,701384.36,2024-10-18 07:48:05,Cancelled
