OrderID,ClientID,StockID,Type,Quantity,Price,TotalValue,Timestamp,Status
1,1,6,Buy,388,1644.2,637949.6,2024-08-15 08:35:35,Completed
2,1,46,Sell,342,4287.06,1466174.52,2024-07-25 10:44:43,Pending
3,2,25,Sell,655,973.44,637603.2,2024-11-10 15:24:42,Cancelled
4,2,23,Buy,487,4795.0,2335165.0,2024-01-28 11:11:46,Pending
5,2,42,Sell,919,3540.5,3253719.5,2024-09-26 09:07:55,Pending
6,2,16,Sell,763,491.79,375235.77,2024-06-16 02:07:40,Completed
7,3,49,Buy,724,746.25,540285.0,2024-10-12 13:59:45,Pending
8,3,42,Buy,648,642.69,416463.12,2024-04-22 07:52:45,Completed
9,3,42,Buy,289,455.1,131523.9,2024-01-21 09:34:58,Cancelled
10,3,36,Buy,223,4274.27,953162.21,2024-05-01 09:49:41,Completed
11,3,11,Sell,924,901.89,833346.36,2024-02-20 05:48:05,Completed
12,3,46,Sell,783,1721.7,1348091.1,2024-03-14 02:48:53,Pending
13,3,18,Sell,268,4469.42,1197804.56,2024-01-30 08:15:02,Pending
14,3,11,Buy,845,3635.71,3072174.95,2024-01-09 08:20:26,Pending
15,4,24,Sell,692,3691.28,2554365.76,2024-06-10 20:05:23,Cancelled
16,4,11,Buy,340,2605.94,886019.6,2024-08-16 11:28:57,Completed
17,4,22,Sell,829,328.49,272318.21,2024-03-20 03:34:25,Completed
18,4,41,Buy,512,1169.59,598830.08,2024-07-15 07:08:15,Pending
19,4,5,Buy,129,4583.26,591240.54,2024-06-07 12:33:20,Completed
20,4,40,Sell,102,1835.56,187227.12,2024-08-14 20:03:14,Pending
21,4,45,Buy,331,713.2,236069.2,2023-12-05 12:12:40,Pending
22,4,31,Sell,677,2508.07,1697963.39,2024-09-21 14:48:11,Completed
23,4,34,Sell,924,2546.31,2352790.44,2024-04-28 10:03:38,Cancelled
24,5,9,Sell,19,3133.75,59541.25,2024-11-05 15:02:17,Cancelled
25,5,39,Buy,279,1018.77,284236.83,2024-05-07 09:58:39,Cancelled
26,5,14,Buy,320,2226.58,712505.6,2024-01-05 07:02:45,Pending
27,5,31,Buy,467,2674.32,1248907.44,2024-11-15 23:05:32,Cancelled
28,5,22,Sell,892,2128.16,1898318.72,2024-10-17 19:48:02,Cancelled
29,6,6,Buy,339,4959.37,1681226.43,2024-09-26 10:16:57,Pending
30,6,14,Buy,999,3705.15,3701444.85,2024-09-23 09:17:46,Pending
31,6,22,Buy,87,2831.86,246371.82,2024-02-20 09:52:56,Pending
32,6,44,Buy,784,4362.39,3420113.76,2024-01-24 02:58:48,Pending
